id,date,time,events,daily_events,hourly_events
secret,5/6/2005,10:00:03,386877,,
secret,5/6/2005,10:00:41,386878,,
secret,5/6/2005,10:01:27,386879,,
secret,5/6/2005,10:02:08,386880,,
secret,5/6/2005,10:03:23,386881,,
secret,5/6/2005,10:05:02,386882,,
secret,5/6/2005,10:09:13,386883,,
secret,5/6/2005,10:17:48,386884,,
secret,5/6/2005,11:00:00,,,0
secret,5/6/2005,12:00:00,,,0
secret,5/6/2005,13:00:00,,,0
secret,5/6/2005,14:00:00,,,1
secret,5/6/2005,14:13:29,386885,,
secret,5/6/2005,15:00:00,,,0
secret,5/6/2005,16:00:00,,,0
secret,5/6/2005,17:00:00,,,0
secret,5/6/2005,18:00:00,,,0
secret,5/6/2005,19:00:00,,,0
secret,5/6/2005,20:00:00,,,0
secret,5/6/2005,21:00:00,,,0
secret,5/6/2005,22:00:00,,,0
secret,5/6/2005,23:00:00,,,0
secret,5/7/2005,0:00:00,,7,0
secret,5/7/2005,1:00:00,,,0
secret,5/7/2005,2:00:00,,,0
secret,5/7/2005,3:00:00,,,0
secret,5/7/2005,4:00:00,,,0
secret,5/7/2005,5:00:00,,,0
secret,5/7/2005,6:00:00,,,0
secret,5/7/2005,7:00:00,,,0
secret,5/7/2005,8:00:00,,,0
secret,5/7/2005,9:00:00,,,0
secret,5/7/2005,10:00:00,,,0
secret,5/7/2005,11:00:00,,,0
secret,5/7/2005,12:00:00,,,0
secret,5/7/2005,13:00:00,,,0
secret,5/7/2005,14:00:00,,,0
secret,5/7/2005,15:00:00,,,0
secret,5/7/2005,16:00:00,,,0
secret,5/7/2005,17:00:00,,,0
secret,5/7/2005,18:00:00,,,0
secret,5/7/2005,19:00:00,,,0
secret,5/7/2005,20:00:00,,,1
secret,5/7/2005,20:20:43,386886,,
secret,5/7/2005,21:00:00,,,0
secret,5/7/2005,22:00:00,,,0
secret,5/7/2005,23:00:00,,,6
secret,5/7/2005,23:05:59,386887,,
secret,5/7/2005,23:26:52,386888,,
secret,5/7/2005,23:35:22,386889,,
secret,5/7/2005,23:43:12,386890,,
secret,5/7/2005,23:48:20,386891,,
secret,5/7/2005,23:52:39,386892,,
secret,5/8/2005,0:00:00,,247,5
secret,5/8/2005,0:00:28,386893,,
secret,5/8/2005,0:08:48,386894,,
secret,5/8/2005,0:22:06,386895,,
secret,5/8/2005,0:29:35,386896,,
secret,5/8/2005,0:43:31,386897,,
secret,5/8/2005,1:00:00,,,4
secret,5/8/2005,1:23:01,386898,,
secret,5/8/2005,1:34:04,386899,,
secret,5/8/2005,1:39:09,386900,,
secret,5/8/2005,1:55:14,386901,,
secret,5/8/2005,2:00:00,,,4
secret,5/8/2005,2:45:01,386902,,
secret,5/8/2005,2:50:33,386903,,
secret,5/8/2005,2:54:27,386904,,
secret,5/8/2005,2:58:21,386905,,
secret,5/8/2005,3:00:00,,,12
secret,5/8/2005,3:01:58,386906,,
secret,5/8/2005,3:06:08,386907,,
secret,5/8/2005,3:10:29,386908,,
secret,5/8/2005,3:14:45,386909,,
secret,5/8/2005,3:18:31,386910,,
secret,5/8/2005,3:21:00,386911,,
secret,5/8/2005,3:23:24,386912,,
secret,5/8/2005,3:26:19,386913,,
secret,5/8/2005,3:30:37,386914,,
secret,5/8/2005,3:34:51,386915,,
secret,5/8/2005,3:40:28,386916,,
secret,5/8/2005,3:49:45,386917,,
secret,5/8/2005,4:00:00,,,7
secret,5/8/2005,4:04:17,386918,,
secret,5/8/2005,4:38:22,386919,,
secret,5/8/2005,4:41:13,386920,,
secret,5/8/2005,4:43:12,386921,,
secret,5/8/2005,4:45:36,386922,,
secret,5/8/2005,4:49:12,386923,,
secret,5/8/2005,4:55:19,386924,,
secret,5/8/2005,5:00:00,,,12
secret,5/8/2005,5:02:23,386925,,
secret,5/8/2005,5:07:15,386926,,
secret,5/8/2005,5:10:23,386927,,
secret,5/8/2005,5:13:07,386928,,
secret,5/8/2005,5:18:11,386929,,
secret,5/8/2005,5:22:40,386930,,
secret,5/8/2005,5:25:35,386931,,
secret,5/8/2005,5:30:20,386932,,
secret,5/8/2005,5:34:23,386933,,
secret,5/8/2005,5:37:49,386934,,
secret,5/8/2005,5:44:18,386935,,
secret,5/8/2005,5:58:45,386936,,
secret,5/8/2005,6:00:00,,,10
secret,5/8/2005,6:08:07,386937,,
secret,5/8/2005,6:12:25,386938,,
secret,5/8/2005,6:16:30,386939,,
secret,5/8/2005,6:21:18,386940,,
secret,5/8/2005,6:27:50,386941,,
secret,5/8/2005,6:36:05,386942,,
secret,5/8/2005,6:46:55,386943,,
secret,5/8/2005,6:52:37,386944,,
secret,5/8/2005,6:55:37,386945,,
secret,5/8/2005,6:58:29,386946,,
secret,5/8/2005,7:00:00,,,9
secret,5/8/2005,7:00:57,386947,,
secret,5/8/2005,7:05:02,386948,,
secret,5/8/2005,7:08:08,386949,,
secret,5/8/2005,7:10:32,386950,,
secret,5/8/2005,7:15:50,386951,,
secret,5/8/2005,7:22:35,386952,,
secret,5/8/2005,7:27:28,386953,,
secret,5/8/2005,7:36:01,386954,,
secret,5/8/2005,7:42:03,386955,,
secret,5/8/2005,8:00:00,,,23
secret,5/8/2005,8:01:49,386956,,
secret,5/8/2005,8:19:58,386957,,
secret,5/8/2005,8:24:12,386958,,
secret,5/8/2005,8:27:04,386959,,
secret,5/8/2005,8:29:07,386960,,
secret,5/8/2005,8:30:56,386961,,
secret,5/8/2005,8:32:55,386962,,
secret,5/8/2005,8:34:30,386963,,
secret,5/8/2005,8:36:07,386964,,
secret,5/8/2005,8:37:22,386965,,
secret,5/8/2005,8:38:53,386966,,
secret,5/8/2005,8:40:36,386967,,
secret,5/8/2005,8:42:28,386968,,
secret,5/8/2005,8:44:18,386969,,
secret,5/8/2005,8:45:41,386970,,
secret,5/8/2005,8:47:27,386971,,
secret,5/8/2005,8:49:18,386972,,
secret,5/8/2005,8:51:24,386973,,
secret,5/8/2005,8:53:02,386974,,
secret,5/8/2005,8:54:26,386975,,
secret,5/8/2005,8:56:31,386976,,
secret,5/8/2005,8:57:45,386977,,
secret,5/8/2005,8:59:41,386978,,
secret,5/8/2005,9:00:00,,,16
secret,5/8/2005,9:01:13,386979,,
secret,5/8/2005,9:04:18,386980,,
secret,5/8/2005,9:07:03,386981,,
secret,5/8/2005,9:09:29,386982,,
secret,5/8/2005,9:12:09,386983,,
secret,5/8/2005,9:15:01,386984,,
secret,5/8/2005,9:17:20,386985,,
secret,5/8/2005,9:21:58,386986,,
secret,5/8/2005,9:28:52,386987,,
secret,5/8/2005,9:32:24,386988,,
secret,5/8/2005,9:37:12,386989,,
secret,5/8/2005,9:43:08,386990,,
secret,5/8/2005,9:50:25,386991,,
secret,5/8/2005,9:53:03,386992,,
secret,5/8/2005,9:55:20,386993,,
secret,5/8/2005,9:57:11,386994,,
secret,5/8/2005,10:00:00,,,21
secret,5/8/2005,10:00:38,386995,,
secret,5/8/2005,10:02:45,386996,,
secret,5/8/2005,10:05:04,386997,,
secret,5/8/2005,10:06:45,386998,,
secret,5/8/2005,10:08:26,386999,,
secret,5/8/2005,10:11:31,387000,,
secret,5/8/2005,10:15:39,387001,,
secret,5/8/2005,10:17:59,387002,,
secret,5/8/2005,10:20:26,387003,,
secret,5/8/2005,10:22:00,387004,,
secret,5/8/2005,10:23:53,387005,,
secret,5/8/2005,10:25:31,387006,,
secret,5/8/2005,10:26:59,387007,,
secret,5/8/2005,10:28:48,387008,,
secret,5/8/2005,10:30:35,387009,,
secret,5/8/2005,10:32:09,387010,,
secret,5/8/2005,10:34:38,387011,,
secret,5/8/2005,10:37:24,387012,,
secret,5/8/2005,10:40:56,387013,,
secret,5/8/2005,10:44:29,387014,,
secret,5/8/2005,10:57:32,387015,,
secret,5/8/2005,11:00:00,,,5
secret,5/8/2005,11:23:03,387016,,
secret,5/8/2005,11:38:00,387017,,
secret,5/8/2005,11:42:20,387018,,
secret,5/8/2005,11:45:44,387019,,
secret,5/8/2005,11:55:12,387020,,
secret,5/8/2005,12:00:00,,,25
secret,5/8/2005,12:02:32,387021,,
secret,5/8/2005,12:10:19,387022,,
secret,5/8/2005,12:13:40,387023,,
secret,5/8/2005,12:15:42,387024,,
secret,5/8/2005,12:17:42,387025,,
secret,5/8/2005,12:20:01,387026,,
secret,5/8/2005,12:24:29,387027,,
secret,5/8/2005,12:28:00,387028,,
secret,5/8/2005,12:30:28,387029,,
secret,5/8/2005,12:33:08,387030,,
secret,5/8/2005,12:35:27,387031,,
secret,5/8/2005,12:37:17,387032,,
secret,5/8/2005,12:40:01,387033,,
secret,5/8/2005,12:41:23,387034,,
secret,5/8/2005,12:42:03,387035,,
secret,5/8/2005,12:43:04,387036,,
secret,5/8/2005,12:44:33,387037,,
secret,5/8/2005,12:45:48,387038,,
secret,5/8/2005,12:47:28,387039,,
secret,5/8/2005,12:49:32,387040,,
secret,5/8/2005,12:51:40,387041,,
secret,5/8/2005,12:54:05,387042,,
secret,5/8/2005,12:56:15,387043,,
secret,5/8/2005,12:57:31,387044,,
secret,5/8/2005,12:59:37,387045,,
secret,5/8/2005,13:00:00,,,23
secret,5/8/2005,13:04:08,387046,,
secret,5/8/2005,13:07:54,387047,,
secret,5/8/2005,13:11:32,387048,,
secret,5/8/2005,13:12:52,387049,,
secret,5/8/2005,13:14:30,387050,,
secret,5/8/2005,13:17:14,387051,,
secret,5/8/2005,13:20:36,387052,,
secret,5/8/2005,13:23:10,387053,,
secret,5/8/2005,13:25:44,387054,,
secret,5/8/2005,13:27:15,387055,,
secret,5/8/2005,13:30:25,387056,,
secret,5/8/2005,13:32:11,387057,,
secret,5/8/2005,13:34:07,387058,,
secret,5/8/2005,13:36:27,387059,,
secret,5/8/2005,13:38:52,387060,,
secret,5/8/2005,13:41:04,387061,,
secret,5/8/2005,13:42:30,387062,,
secret,5/8/2005,13:44:07,387063,,
secret,5/8/2005,13:46:05,387064,,
secret,5/8/2005,13:49:14,387065,,
secret,5/8/2005,13:52:41,387066,,
secret,5/8/2005,13:56:29,387067,,
secret,5/8/2005,13:58:09,387068,,
secret,5/8/2005,14:00:00,,,12
secret,5/8/2005,14:02:38,387069,,
secret,5/8/2005,14:05:41,387070,,
secret,5/8/2005,14:06:32,387071,,
secret,5/8/2005,14:07:07,387072,,
secret,5/8/2005,14:07:33,387073,,
secret,5/8/2005,14:08:36,387074,,
secret,5/8/2005,14:11:00,387075,,
secret,5/8/2005,14:13:30,387076,,
secret,5/8/2005,14:15:51,387077,,
secret,5/8/2005,14:21:08,387078,,
secret,5/8/2005,14:30:39,387079,,
secret,5/8/2005,14:42:36,387080,,
secret,5/8/2005,15:00:00,,,26
secret,5/8/2005,15:26:50,387081,,
secret,5/8/2005,15:32:14,387082,,
secret,5/8/2005,15:38:50,387083,,
secret,5/8/2005,15:39:28,387084,,
secret,5/8/2005,15:40:01,387085,,
secret,5/8/2005,15:40:29,387086,,
secret,5/8/2005,15:41:11,387087,,
secret,5/8/2005,15:41:55,387088,,
secret,5/8/2005,15:42:33,387089,,
secret,5/8/2005,15:42:57,387090,,
secret,5/8/2005,15:43:36,387091,,
secret,5/8/2005,15:44:09,387092,,
secret,5/8/2005,15:44:46,387093,,
secret,5/8/2005,15:45:07,387094,,
secret,5/8/2005,15:45:31,387095,,
secret,5/8/2005,15:46:07,387096,,
secret,5/8/2005,15:46:49,387097,,
secret,5/8/2005,15:48:13,387098,,
secret,5/8/2005,15:49:55,387099,,
secret,5/8/2005,15:51:51,387100,,
secret,5/8/2005,15:55:24,387101,,
secret,5/8/2005,15:57:20,387102,,
secret,5/8/2005,15:58:30,387103,,
secret,5/8/2005,15:58:56,387104,,
secret,5/8/2005,15:59:21,387105,,
secret,5/8/2005,15:59:50,387106,,
secret,5/8/2005,16:00:00,,,13
secret,5/8/2005,16:00:25,387107,,
secret,5/8/2005,16:01:00,387108,,
secret,5/8/2005,16:01:38,387109,,
secret,5/8/2005,16:02:26,387110,,
secret,5/8/2005,16:03:30,387111,,
secret,5/8/2005,16:04:04,387112,,
secret,5/8/2005,16:04:48,387113,,
secret,5/8/2005,16:05:31,387114,,
secret,5/8/2005,16:06:12,387115,,
secret,5/8/2005,16:06:55,387116,,
secret,5/8/2005,16:07:48,387117,,
secret,5/8/2005,16:10:03,387118,,
secret,5/8/2005,16:35:19,387119,,
secret,5/8/2005,17:00:00,,,0
secret,5/8/2005,18:00:00,,,8
secret,5/8/2005,18:30:05,387120,,
secret,5/8/2005,18:30:42,387121,,
secret,5/8/2005,18:31:01,387122,,
secret,5/8/2005,18:31:22,387123,,
secret,5/8/2005,18:31:42,387124,,
secret,5/8/2005,18:32:11,387125,,
secret,5/8/2005,18:34:23,387126,,
secret,5/8/2005,18:53:28,387127,,
secret,5/8/2005,19:00:00,,,7
secret,5/8/2005,19:08:35,387128,,
secret,5/8/2005,19:12:18,387129,,
secret,5/8/2005,19:13:38,387130,,
secret,5/8/2005,19:15:21,387131,,
secret,5/8/2005,19:18:23,387132,,
secret,5/8/2005,19:22:10,387133,,
secret,5/8/2005,19:37:01,387134,,
secret,5/8/2005,20:00:00,,,1
secret,5/8/2005,20:52:14,387135,,
secret,5/8/2005,21:00:00,,,0
secret,5/8/2005,22:00:00,,,3
secret,5/8/2005,22:04:35,387136,,
secret,5/8/2005,22:07:54,387137,,
secret,5/8/2005,22:14:58,387138,,
secret,5/8/2005,23:00:00,,,1
secret,5/8/2005,23:20:23,387139,,
secret,5/9/2005,0:00:00,,11,0
secret,5/9/2005,1:00:00,,,0
secret,5/9/2005,2:00:00,,,0
secret,5/9/2005,3:00:00,,,0
secret,5/9/2005,4:00:00,,,0
secret,5/9/2005,5:00:00,,,10
secret,5/9/2005,5:08:04,387140,,
secret,5/9/2005,5:09:37,387141,,
secret,5/9/2005,5:11:16,387142,,
secret,5/9/2005,5:14:00,387143,,
secret,5/9/2005,5:15:27,387144,,
secret,5/9/2005,5:16:19,387145,,
secret,5/9/2005,5:16:52,387146,,
secret,5/9/2005,5:17:23,387147,,
secret,5/9/2005,5:18:07,387148,,
secret,5/9/2005,5:37:52,387149,,
secret,5/9/2005,6:00:00,,,0
secret,5/9/2005,7:00:00,,,1
secret,5/9/2005,7:42:46,387150,,
secret,5/9/2005,8:00:00,,,0
secret,5/9/2005,9:00:00,,,0
secret,5/9/2005,10:00:00,,,0
secret,5/9/2005,11:00:00,,,0
secret,5/9/2005,12:00:00,,,0
secret,5/9/2005,13:00:00,,,0
secret,5/9/2005,14:00:00,,,0
secret,5/9/2005,15:00:00,,,0
secret,5/9/2005,16:00:00,,,0
secret,5/9/2005,17:00:00,,,0
secret,5/9/2005,18:00:00,,,0
secret,5/9/2005,19:00:00,,,0
secret,5/9/2005,20:00:00,,,0
secret,5/9/2005,21:00:00,,,0
secret,5/9/2005,22:00:00,,,0
secret,5/9/2005,23:00:00,,,0
secret,5/10/2005,0:00:00,,0,0
secret,5/10/2005,1:00:00,,,0
secret,5/10/2005,2:00:00,,,0
secret,5/10/2005,3:00:00,,,0
secret,5/10/2005,4:00:00,,,0
secret,5/10/2005,5:00:00,,,0
secret,5/10/2005,6:00:00,,,0
secret,5/10/2005,7:00:00,,,0
secret,5/10/2005,8:00:00,,,0
secret,5/10/2005,9:00:00,,,0
secret,5/10/2005,10:00:00,,,0
secret,5/10/2005,11:00:00,,,0
secret,5/10/2005,12:00:00,,,0
secret,5/10/2005,13:00:00,,,0
secret,5/10/2005,14:00:00,,,0
secret,5/10/2005,15:00:00,,,0
secret,5/10/2005,16:00:00,,,0
secret,5/10/2005,17:00:00,,,0
secret,5/10/2005,18:00:00,,,0
secret,5/10/2005,19:00:00,,,0
secret,5/10/2005,20:00:00,,,0
secret,5/10/2005,21:00:00,,,0
secret,5/10/2005,22:00:00,,,0
secret,5/10/2005,23:00:00,,,0
secret,5/11/2005,0:00:00,,0,0
secret,5/11/2005,1:00:00,,,0
secret,5/11/2005,2:00:00,,,0
secret,5/11/2005,3:00:00,,,0
secret,5/11/2005,4:00:00,,,0
secret,5/11/2005,5:00:00,,,0
secret,5/11/2005,6:00:00,,,0
secret,5/11/2005,7:00:00,,,0
secret,5/11/2005,8:00:00,,,0
secret,5/11/2005,9:00:00,,,0
secret,5/11/2005,10:00:00,,,0
secret,5/11/2005,11:00:00,,,0
secret,5/11/2005,12:00:00,,,0
secret,5/11/2005,13:00:00,,,0
secret,5/11/2005,14:00:00,,,0
secret,5/11/2005,15:00:00,,,0
secret,5/11/2005,16:00:00,,,0
secret,5/11/2005,17:00:00,,,0
secret,5/11/2005,18:00:00,,,0
secret,5/11/2005,19:00:00,,,0
secret,5/11/2005,20:00:00,,,0
secret,5/11/2005,21:00:00,,,0
secret,5/11/2005,22:00:00,,,0
secret,5/11/2005,23:00:00,,,0
secret,5/12/2005,0:00:00,,0,0
secret,5/12/2005,1:00:00,,,0
secret,5/12/2005,2:00:00,,,0
secret,5/12/2005,3:00:00,,,0
secret,5/12/2005,4:00:00,,,0
secret,5/12/2005,5:00:00,,,0
secret,5/12/2005,6:00:00,,,0
secret,5/12/2005,7:00:00,,,0
secret,5/12/2005,8:00:00,,,0
secret,5/12/2005,9:00:00,,,0
secret,5/12/2005,10:00:00,,,0
secret,5/12/2005,11:00:00,,,0
secret,5/12/2005,12:00:00,,,0
secret,5/12/2005,13:00:00,,,0
secret,5/12/2005,14:00:00,,,0
secret,5/12/2005,15:00:00,,,0
secret,5/12/2005,16:00:00,,,0
secret,5/12/2005,17:00:00,,,0
secret,5/12/2005,18:00:00,,,0
secret,5/12/2005,19:00:00,,,0
secret,5/12/2005,20:00:00,,,0
secret,5/12/2005,21:00:00,,,0
secret,5/12/2005,22:00:00,,,0
secret,5/12/2005,23:00:00,,,0
secret,5/13/2005,0:00:00,,0,0
secret,5/13/2005,1:00:00,,,0
secret,5/13/2005,2:00:00,,,0
secret,5/13/2005,3:00:00,,,0
secret,5/13/2005,4:00:00,,,0
secret,5/13/2005,5:00:00,,,0
secret,5/13/2005,6:00:00,,,0
secret,5/13/2005,7:00:00,,,0
secret,5/13/2005,8:00:00,,,0
secret,5/13/2005,9:00:00,,,0
secret,5/13/2005,10:00:00,,,0
secret,5/13/2005,11:00:00,,,0
secret,5/13/2005,12:00:00,,,0
secret,5/13/2005,13:00:00,,,0
secret,5/13/2005,14:00:00,,,0
secret,5/13/2005,15:00:00,,,0
secret,5/13/2005,16:00:00,,,0
secret,5/13/2005,17:00:00,,,0
secret,5/13/2005,18:00:00,,,0
secret,5/13/2005,19:00:00,,,0
secret,5/13/2005,20:00:00,,,0
secret,5/13/2005,21:00:00,,,0
secret,5/13/2005,22:00:00,,,0
secret,5/13/2005,23:00:00,,,0
secret,5/14/2005,0:00:00,,0,0
secret,5/14/2005,1:00:00,,,0
secret,5/14/2005,2:00:00,,,0
secret,5/14/2005,3:00:00,,,0
secret,5/14/2005,4:00:00,,,0
secret,5/14/2005,5:00:00,,,0
secret,5/14/2005,6:00:00,,,0
secret,5/14/2005,7:00:00,,,0
secret,5/14/2005,8:00:00,,,0
secret,5/14/2005,9:00:00,,,0
secret,5/14/2005,10:00:00,,,0
secret,5/14/2005,11:00:00,,,0
secret,5/14/2005,12:00:00,,,0
secret,5/14/2005,13:00:00,,,0
secret,5/14/2005,14:00:00,,,0
secret,5/14/2005,15:00:00,,,0
secret,5/14/2005,16:00:00,,,0
secret,5/14/2005,17:00:00,,,0
secret,5/14/2005,18:00:00,,,0
secret,5/14/2005,19:00:00,,,0
secret,5/14/2005,20:00:00,,,0
secret,5/14/2005,21:00:00,,,0
secret,5/14/2005,22:00:00,,,0
secret,5/14/2005,23:00:00,,,0
secret,5/15/2005,0:00:00,,0,0
secret,5/15/2005,1:00:00,,,0
secret,5/15/2005,2:00:00,,,0
secret,5/15/2005,3:00:00,,,0
secret,5/15/2005,4:00:00,,,0
secret,5/15/2005,5:00:00,,,0
secret,5/15/2005,6:00:00,,,0
secret,5/15/2005,7:00:00,,,0
secret,5/15/2005,8:00:00,,,0
secret,5/15/2005,9:00:00,,,0
secret,5/15/2005,10:00:00,,,0
secret,5/15/2005,11:00:00,,,0
secret,5/15/2005,12:00:00,,,0
secret,5/15/2005,13:00:00,,,0
secret,5/15/2005,14:00:00,,,0
secret,5/15/2005,15:00:00,,,0
secret,5/15/2005,16:00:00,,,0
secret,5/15/2005,17:00:00,,,0
secret,5/15/2005,18:00:00,,,0
secret,5/15/2005,19:00:00,,,0
secret,5/15/2005,20:00:00,,,0
secret,5/15/2005,21:00:00,,,0
secret,5/15/2005,22:00:00,,,0
secret,5/15/2005,23:00:00,,,0
secret,5/16/2005,0:00:00,,0,0
secret,5/16/2005,1:00:00,,,0
secret,5/16/2005,2:00:00,,,0
secret,5/16/2005,3:00:00,,,0
secret,5/16/2005,4:00:00,,,0
secret,5/16/2005,5:00:00,,,0
secret,5/16/2005,6:00:00,,,0
secret,5/16/2005,7:00:00,,,0
secret,5/16/2005,8:00:00,,,0
secret,5/16/2005,9:00:00,,,0
secret,5/16/2005,10:00:00,,,0
secret,5/16/2005,11:00:00,,,0
secret,5/16/2005,12:00:00,,,0
secret,5/16/2005,13:00:00,,,0
secret,5/16/2005,14:00:00,,,0
secret,5/16/2005,15:00:00,,,0
secret,5/16/2005,16:00:00,,,0
secret,5/16/2005,17:00:00,,,0
secret,5/16/2005,18:00:00,,,0
secret,5/16/2005,19:00:00,,,0
secret,5/16/2005,20:00:00,,,0
secret,5/16/2005,21:00:00,,,0
secret,5/16/2005,22:00:00,,,0
secret,5/16/2005,23:00:00,,,0
secret,5/17/2005,0:00:00,,15,0
secret,5/17/2005,1:00:00,,,0
secret,5/17/2005,2:00:00,,,0
secret,5/17/2005,3:00:00,,,0
secret,5/17/2005,4:00:00,,,0
secret,5/17/2005,5:00:00,,,0
secret,5/17/2005,6:00:00,,,0
secret,5/17/2005,7:00:00,,,0
secret,5/17/2005,8:00:00,,,0
secret,5/17/2005,9:00:00,,,1
secret,5/17/2005,9:36:56,387151,,
secret,5/17/2005,10:00:00,,,0
secret,5/17/2005,11:00:00,,,1
secret,5/17/2005,11:06:04,387152,,
secret,5/17/2005,12:00:00,,,1
secret,5/17/2005,12:48:54,387153,,
secret,5/17/2005,13:00:00,,,0
secret,5/17/2005,14:00:00,,,1
secret,5/17/2005,14:16:40,387154,,
secret,5/17/2005,15:00:00,,,0
secret,5/17/2005,16:00:00,,,0
secret,5/17/2005,17:00:00,,,0
secret,5/17/2005,18:00:00,,,1
secret,5/17/2005,18:37:42,387155,,
secret,5/17/2005,19:00:00,,,2
secret,5/17/2005,19:11:29,387156,,
secret,5/17/2005,19:24:37,387157,,
secret,5/17/2005,20:00:00,,,3
secret,5/17/2005,20:01:49,387158,,
secret,5/17/2005,20:47:14,387159,,
