"","id","year","month","day","daily_ppt","date"
"1695","mitsui",2013,6,19,0,2013-06-19
"1696","mitsui",2013,6,20,0,2013-06-20
"1697","mitsui",2013,6,21,0,2013-06-21
"1698","mitsui",2013,6,22,0,2013-06-22
"1699","mitsui",2013,6,23,0,2013-06-23
"1700","mitsui",2013,6,24,0,2013-06-24
"1701","mitsui",2013,6,25,0,2013-06-25
"1702","mitsui",2013,6,26,0,2013-06-26
"1703","mitsui",2013,6,27,0,2013-06-27
"1704","mitsui",2013,6,28,0,2013-06-28
"1705","mitsui",2013,6,29,0,2013-06-29
"1706","mitsui",2013,6,30,0,2013-06-30
"1707","mitsui",2013,7,1,0,2013-07-01
"1708","mitsui",2013,7,2,0,2013-07-02
"1709","mitsui",2013,7,3,0,2013-07-03
"1710","mitsui",2013,7,4,0,2013-07-04
"1711","mitsui",2013,7,5,0,2013-07-05
"1712","mitsui",2013,7,6,0,2013-07-06
"1713","mitsui",2013,7,7,0,2013-07-07
"1714","mitsui",2013,7,8,0,2013-07-08
"1715","mitsui",2013,7,9,0,2013-07-09
"1716","mitsui",2013,7,10,0,2013-07-10
"1717","mitsui",2013,7,11,0,2013-07-11
"1718","mitsui",2013,7,12,0,2013-07-12
"1719","mitsui",2013,7,13,0,2013-07-13
"1720","mitsui",2013,7,14,0,2013-07-14
"1721","mitsui",2013,7,15,0,2013-07-15
"1722","mitsui",2013,7,16,0,2013-07-16
"1723","mitsui",2013,7,17,0,2013-07-17
"1724","mitsui",2013,7,18,0,2013-07-18
"1725","mitsui",2013,7,19,0,2013-07-19
"1726","mitsui",2013,7,20,0,2013-07-20
"1727","mitsui",2013,7,21,0,2013-07-21
"1728","mitsui",2013,7,22,0,2013-07-22
"1729","mitsui",2013,7,23,0,2013-07-23
"1730","mitsui",2013,7,24,0,2013-07-24
"1731","mitsui",2013,7,25,0,2013-07-25
"1732","mitsui",2013,7,26,0,2013-07-26
"1733","mitsui",2013,7,27,0,2013-07-27
"1734","mitsui",2013,7,28,0,2013-07-28
"1735","mitsui",2013,7,29,0,2013-07-29
"1736","mitsui",2013,7,30,0,2013-07-30
"1737","mitsui",2013,7,31,0,2013-07-31
"1738","mitsui",2013,8,1,0,2013-08-01
"1739","mitsui",2013,8,2,0,2013-08-02
"1740","mitsui",2013,8,3,0,2013-08-03
"1741","mitsui",2013,8,4,0,2013-08-04
"1742","mitsui",2013,8,5,0,2013-08-05
"1743","mitsui",2013,8,6,0,2013-08-06
"1744","mitsui",2013,8,7,0,2013-08-07
"1745","mitsui",2013,8,8,0,2013-08-08
"1746","mitsui",2013,8,9,0,2013-08-09
"1747","mitsui",2013,8,10,0,2013-08-10
"1748","mitsui",2013,8,11,0,2013-08-11
"1749","mitsui",2013,8,12,0,2013-08-12
"1750","mitsui",2013,8,13,0,2013-08-13
"1751","mitsui",2013,8,14,0,2013-08-14
"1752","mitsui",2013,8,15,0,2013-08-15
"1753","mitsui",2013,8,16,0,2013-08-16
"1754","mitsui",2013,8,17,0,2013-08-17
"1755","mitsui",2013,8,18,0,2013-08-18
"1756","mitsui",2013,8,19,0,2013-08-19
"1757","mitsui",2013,8,20,0,2013-08-20
"1758","mitsui",2013,8,21,0,2013-08-21
"1759","mitsui",2013,8,22,0,2013-08-22
"1760","mitsui",2013,8,23,0,2013-08-23
"1761","mitsui",2013,8,24,0,2013-08-24
"1762","mitsui",2013,8,25,0,2013-08-25
"1763","mitsui",2013,8,26,0,2013-08-26
"1764","mitsui",2013,8,27,0,2013-08-27
"1765","mitsui",2013,8,28,0,2013-08-28
"1766","mitsui",2013,8,29,0,2013-08-29
"1767","mitsui",2013,8,30,0,2013-08-30
"1768","mitsui",2013,8,31,0,2013-08-31
"1769","mitsui",2013,9,1,0,2013-09-01
"1770","mitsui",2013,9,2,0,2013-09-02
"1771","mitsui",2013,9,3,0,2013-09-03
"1772","mitsui",2013,9,4,0,2013-09-04
"1773","mitsui",2013,9,5,0,2013-09-05
"1774","mitsui",2013,9,6,0,2013-09-06
"1775","mitsui",2013,9,7,0,2013-09-07
"1776","mitsui",2013,9,8,0,2013-09-08
"1777","mitsui",2013,9,9,0,2013-09-09
"1778","mitsui",2013,9,10,0,2013-09-10
"1779","mitsui",2013,9,11,0,2013-09-11
"1780","mitsui",2013,9,12,0,2013-09-12
"1781","mitsui",2013,9,13,0,2013-09-13
"1782","mitsui",2013,9,14,0,2013-09-14
"1783","mitsui",2013,9,15,0,2013-09-15
"1784","mitsui",2013,9,16,0,2013-09-16
"1785","mitsui",2013,9,17,0,2013-09-17
"1786","mitsui",2013,9,18,0,2013-09-18
"1787","mitsui",2013,9,19,0,2013-09-19
"1788","mitsui",2013,9,20,0,2013-09-20
"1789","mitsui",2013,9,21,0,2013-09-21
"1790","mitsui",2013,9,22,0,2013-09-22
"1791","mitsui",2013,9,23,0,2013-09-23
"1792","mitsui",2013,9,24,0,2013-09-24
"1793","mitsui",2013,9,25,0,2013-09-25
"1794","mitsui",2013,9,26,0,2013-09-26
"1795","mitsui",2013,9,27,0,2013-09-27
"1796","mitsui",2013,9,28,0,2013-09-28
"1797","mitsui",2013,9,29,0,2013-09-29
"1798","mitsui",2013,9,30,0,2013-09-30
"1799","mitsui",2013,10,1,0,2013-10-01
"1800","mitsui",2013,10,2,0,2013-10-02
"1801","mitsui",2013,10,3,0,2013-10-03
"1802","mitsui",2013,10,4,0,2013-10-04
"1803","mitsui",2013,10,5,0,2013-10-05
"1804","mitsui",2013,10,6,0,2013-10-06
"1805","mitsui",2013,10,7,0,2013-10-07
"1806","mitsui",2013,10,8,0,2013-10-08
"1807","mitsui",2013,10,9,0,2013-10-09
"1808","mitsui",2013,10,10,0,2013-10-10
"1809","mitsui",2013,10,11,0,2013-10-11
"1810","mitsui",2013,10,12,0,2013-10-12
"1811","mitsui",2013,10,13,0,2013-10-13
"1812","mitsui",2013,10,14,0,2013-10-14
"1813","mitsui",2013,10,15,0,2013-10-15
"1814","mitsui",2013,10,16,0,2013-10-16
"1815","mitsui",2013,10,17,0,2013-10-17
"1816","mitsui",2013,10,18,0,2013-10-18
"1817","mitsui",2013,10,19,0,2013-10-19
"1818","mitsui",2013,10,20,0,2013-10-20
"1819","mitsui",2013,10,21,0,2013-10-21
"1820","mitsui",2013,10,22,0,2013-10-22
"1821","mitsui",2013,10,23,0,2013-10-23
"1822","mitsui",2013,10,24,0,2013-10-24
"1823","mitsui",2013,10,25,0,2013-10-25
"1824","mitsui",2013,10,26,0,2013-10-26
"1825","mitsui",2013,10,27,0,2013-10-27
"1826","mitsui",2013,10,28,0,2013-10-28
"1827","mitsui",2013,10,29,0,2013-10-29
"1828","mitsui",2013,10,30,0,2013-10-30
"1829","mitsui",2013,10,31,0,2013-10-31
"1830","mitsui",2013,11,1,0,2013-11-01
"1831","mitsui",2013,11,2,0,2013-11-02
"1832","mitsui",2013,11,3,0,2013-11-03
"1833","mitsui",2013,11,4,0,2013-11-04
"1834","mitsui",2013,11,5,0,2013-11-05
"1835","mitsui",2013,11,6,0,2013-11-06
"1836","mitsui",2013,11,7,0,2013-11-07
"1837","mitsui",2013,11,8,0,2013-11-08
"1838","mitsui",2013,11,9,0,2013-11-09
"1839","mitsui",2013,11,10,0,2013-11-10
"1840","mitsui",2013,11,11,0,2013-11-11
"1841","mitsui",2013,11,12,0,2013-11-12
"1842","mitsui",2013,11,13,0,2013-11-13
"1843","mitsui",2013,11,14,0,2013-11-14
"1844","mitsui",2013,11,15,0,2013-11-15
"1845","mitsui",2013,11,16,0,2013-11-16
"1846","mitsui",2013,11,17,0,2013-11-17
"1847","mitsui",2013,11,18,0,2013-11-18
"1848","mitsui",2013,11,19,0,2013-11-19
"1849","mitsui",2013,11,20,0,2013-11-20
"1850","mitsui",2013,11,21,0,2013-11-21
"1851","mitsui",2013,11,22,0,2013-11-22
"1852","mitsui",2013,11,23,0,2013-11-23
"1853","mitsui",2013,11,24,0,2013-11-24
"1854","mitsui",2013,11,25,0,2013-11-25
"1855","mitsui",2013,11,26,0,2013-11-26
"1856","mitsui",2013,11,27,0,2013-11-27
"1857","mitsui",2013,11,28,0,2013-11-28
"1858","mitsui",2013,11,29,0,2013-11-29
"1859","mitsui",2013,11,30,0,2013-11-30
"1860","mitsui",2013,12,1,0,2013-12-01
"1861","mitsui",2013,12,2,0,2013-12-02
"1862","mitsui",2013,12,3,0,2013-12-03
"1863","mitsui",2013,12,4,0,2013-12-04
"1864","mitsui",2013,12,5,0,2013-12-05
"1865","mitsui",2013,12,6,0,2013-12-06
"1866","mitsui",2013,12,7,0,2013-12-07
"1867","mitsui",2013,12,8,0,2013-12-08
"1868","mitsui",2013,12,9,0,2013-12-09
"1869","mitsui",2013,12,10,0,2013-12-10
"1870","mitsui",2013,12,11,0,2013-12-11
"1871","mitsui",2013,12,12,0,2013-12-12
"1872","mitsui",2013,12,13,0,2013-12-13
"1873","mitsui",2013,12,14,0,2013-12-14
"1874","mitsui",2013,12,15,0,2013-12-15
"1875","mitsui",2013,12,16,0,2013-12-16
"1876","mitsui",2013,12,17,0,2013-12-17
"1877","mitsui",2013,12,18,0,2013-12-18
"1878","mitsui",2013,12,19,0,2013-12-19
"1879","mitsui",2013,12,20,0,2013-12-20
"1880","mitsui",2013,12,21,0,2013-12-21
"1881","mitsui",2013,12,22,0,2013-12-22
"1882","mitsui",2013,12,23,0,2013-12-23
"1883","mitsui",2013,12,24,0,2013-12-24
"1884","mitsui",2013,12,25,0,2013-12-25
"1885","mitsui",2013,12,26,0,2013-12-26
"1886","mitsui",2013,12,27,0,2013-12-27
"1887","mitsui",2013,12,28,0,2013-12-28
"1888","mitsui",2013,12,29,0,2013-12-29
"1889","mitsui",2013,12,30,0,2013-12-30
"1890","mitsui",2013,12,31,0,2013-12-31
"1891","mitsui",2014,1,1,0,2014-01-01
"1892","mitsui",2014,1,2,0,2014-01-02
"1893","mitsui",2014,1,3,0,2014-01-03
"1894","mitsui",2014,1,4,0,2014-01-04
"1895","mitsui",2014,1,5,0,2014-01-05
"1896","mitsui",2014,1,6,0,2014-01-06
"1897","mitsui",2014,1,7,0,2014-01-07
"1898","mitsui",2014,1,8,0,2014-01-08
"1899","mitsui",2014,1,9,0,2014-01-09
"1900","mitsui",2014,1,10,0,2014-01-10
"1901","mitsui",2014,1,11,0,2014-01-11
"1902","mitsui",2014,1,12,0,2014-01-12
"1903","mitsui",2014,1,13,0,2014-01-13
"1904","mitsui",2014,1,14,0,2014-01-14
"1905","mitsui",2014,1,15,0,2014-01-15
"1906","mitsui",2014,1,16,0,2014-01-16
"1907","mitsui",2014,1,17,0,2014-01-17
"1908","mitsui",2014,1,18,0,2014-01-18
"1909","mitsui",2014,1,19,0,2014-01-19
"1910","mitsui",2014,1,20,0,2014-01-20
"1911","mitsui",2014,1,21,0,2014-01-21
"1912","mitsui",2014,1,22,0,2014-01-22
"1913","mitsui",2014,1,23,0,2014-01-23
"1914","mitsui",2014,1,24,0,2014-01-24
"1915","mitsui",2014,1,25,0,2014-01-25
"1916","mitsui",2014,1,26,0,2014-01-26
"1917","mitsui",2014,1,27,0,2014-01-27
"1918","mitsui",2014,1,28,0,2014-01-28
"1919","mitsui",2014,1,29,0,2014-01-29
"1920","mitsui",2014,1,30,0,2014-01-30
"1921","mitsui",2014,1,31,0,2014-01-31
"1922","mitsui",2014,2,1,0,2014-02-01
"1923","mitsui",2014,2,2,0,2014-02-02
"1924","mitsui",2014,2,3,0,2014-02-03
"1925","mitsui",2014,2,4,0,2014-02-04
"1926","mitsui",2014,2,5,0,2014-02-05
"1927","mitsui",2014,2,6,0,2014-02-06
"1928","mitsui",2014,2,7,0,2014-02-07
"1929","mitsui",2014,2,8,0,2014-02-08
"1930","mitsui",2014,2,9,0,2014-02-09
"1931","mitsui",2014,2,10,0,2014-02-10
"1932","mitsui",2014,2,11,0,2014-02-11
"1933","mitsui",2014,2,12,0,2014-02-12
"1934","mitsui",2014,2,13,0,2014-02-13
"1935","mitsui",2014,2,14,0,2014-02-14
"1936","mitsui",2014,2,15,0,2014-02-15
"1937","mitsui",2014,2,16,0,2014-02-16
"1938","mitsui",2014,2,17,0,2014-02-17
"1939","mitsui",2014,2,18,0,2014-02-18
"1940","mitsui",2014,2,19,0,2014-02-19
"1941","mitsui",2014,2,20,0,2014-02-20
"1942","mitsui",2014,2,21,0,2014-02-21
"1943","mitsui",2014,2,22,0,2014-02-22
"1944","mitsui",2014,2,23,0,2014-02-23
"1945","mitsui",2014,2,24,0,2014-02-24
"1946","mitsui",2014,2,25,0,2014-02-25
"1947","mitsui",2014,2,26,0,2014-02-26
"1948","mitsui",2014,2,27,0,2014-02-27
"1949","mitsui",2014,2,28,0,2014-02-28
"1950","mitsui",2014,3,1,0,2014-03-01
"1951","mitsui",2014,3,2,0,2014-03-02
"1952","mitsui",2014,3,3,0,2014-03-03
"1953","mitsui",2014,3,4,0,2014-03-04
"1954","mitsui",2014,3,5,0,2014-03-05
"1955","mitsui",2014,3,6,0,2014-03-06
"1956","mitsui",2014,3,7,0,2014-03-07
"1957","mitsui",2014,3,8,0,2014-03-08
"1958","mitsui",2014,3,9,0,2014-03-09
"1959","mitsui",2014,3,10,0,2014-03-10
"1960","mitsui",2014,3,11,0,2014-03-11
"1961","mitsui",2014,3,12,0,2014-03-12
"1962","mitsui",2014,3,13,0,2014-03-13
"1963","mitsui",2014,3,14,0,2014-03-14
"1964","mitsui",2014,3,15,0,2014-03-15
"1965","mitsui",2014,3,16,0,2014-03-16
"1966","mitsui",2014,3,17,0,2014-03-17
"1967","mitsui",2014,3,18,0,2014-03-18
"1968","mitsui",2014,3,19,0,2014-03-19
"1969","mitsui",2014,3,20,0,2014-03-20
"1970","mitsui",2014,3,21,0,2014-03-21
"1971","mitsui",2014,3,22,0,2014-03-22
"1972","mitsui",2014,3,23,0,2014-03-23
"1973","mitsui",2014,3,24,0,2014-03-24
"1974","mitsui",2014,3,25,0,2014-03-25
"1975","mitsui",2014,3,26,0,2014-03-26
"1976","mitsui",2014,3,27,0,2014-03-27
"1977","mitsui",2014,3,28,0,2014-03-28
"1978","mitsui",2014,3,29,0,2014-03-29
"1979","mitsui",2014,3,30,0,2014-03-30
"1980","mitsui",2014,3,31,0,2014-03-31
"1981","mitsui",2014,4,1,0,2014-04-01
"1982","mitsui",2014,4,2,0,2014-04-02
"1983","mitsui",2014,4,3,0,2014-04-03
"1984","mitsui",2014,4,4,0,2014-04-04
"1985","mitsui",2014,4,5,0,2014-04-05
"1986","mitsui",2014,4,6,0.01,2014-04-06
"1987","mitsui",2014,4,7,0,2014-04-07
"1988","mitsui",2014,4,8,0,2014-04-08
"1989","mitsui",2014,4,9,0,2014-04-09
"1990","mitsui",2014,4,10,0,2014-04-10
"1991","mitsui",2014,4,11,0,2014-04-11
"1992","mitsui",2014,4,12,0,2014-04-12
"1993","mitsui",2014,4,13,0,2014-04-13
"1994","mitsui",2014,4,14,0,2014-04-14
"1995","mitsui",2014,4,15,0,2014-04-15
"1996","mitsui",2014,4,16,0,2014-04-16
"1997","mitsui",2014,4,17,0,2014-04-17
"1998","mitsui",2014,4,18,0,2014-04-18
"1999","mitsui",2014,4,19,0,2014-04-19
"2000","mitsui",2014,4,20,0,2014-04-20
"2001","mitsui",2014,4,21,0.01,2014-04-21
"2002","mitsui",2014,4,22,0.01,2014-04-22
"2003","mitsui",2014,4,23,0,2014-04-23
"2004","mitsui",2014,4,24,0.02,2014-04-24
"2005","mitsui",2014,4,25,0,2014-04-25
"2006","mitsui",2014,4,26,0,2014-04-26
"2007","mitsui",2014,4,27,0,2014-04-27
"2008","mitsui",2014,4,28,0,2014-04-28
"2009","mitsui",2014,4,29,0,2014-04-29
"2010","mitsui",2014,4,30,0.03,2014-04-30
